


Iteration: 0; my_rank: 0
my_rank: 0; global_fitness[1]: 0.014683439702486
my_rank: 0; global_fitness[2]: 0.028328587992566
my_rank: 0; global_fitness[3]: 0.050688588681186
my_rank: 0; global_fitness[4]: 0.108633612225685
my_rank: 0; global_fitness[5]: 0.147561954021989
my_rank: 0; global_fitness[6]: 0.290063721632048
my_rank: 0; global_fitness[7]: 0.496509424455955
my_rank: 0; global_fitness[8]: 2.052418683641091
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: -0.062180704538718
my_rank: 0; global_population[1][0]: -0.040409655690698
my_rank: 0; global_population[2][0]: -0.019388550041828
my_rank: 0; global_population[3][0]: -0.222859247507009
my_rank: 0; global_population[4][0]: -0.303523446548621
my_rank: 0; global_population[5][0]: 0.031728809286179
my_rank: 0; global_population[6][0]: -0.086651494640572
my_rank: 0; global_population[7][0]: -0.204395092616058
my_rank: 0; global_population[8][0]: -1.301752037064947
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 2
my_rank: 0; translation_index[1]: 6
my_rank: 0; translation_index[2]: 4
my_rank: 0; translation_index[3]: 1
my_rank: 0; translation_index[4]: 8
my_rank: 0; translation_index[5]: 3
my_rank: 0; translation_index[6]: 5
my_rank: 0; translation_index[7]: 7
my_rank: 0; translation_index[8]: 9
my_rank: 0; translation_index[9]: 0
it: 65,  sum_m: 8.999725289776475

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111114
my_rank: 0; global_M[2]: 0.111115
my_rank: 0; global_M[3]: 0.111113
my_rank: 0; global_M[4]: 0.111114
my_rank: 0; global_M[5]: 0.111112
my_rank: 0; global_M[6]: 0.111114
my_rank: 0; global_M[7]: 0.111110
my_rank: 0; global_M[8]: 0.111114
my_rank: 0; global_M[9]: 0.111095

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111114
my_rank: 1; Forces[0][0]: -0.043948
my_rank: 1; Forces[1][0]: -0.087538
my_rank: 1; local_M[0]: 0.111115
my_rank: 1; local_M[1]: 0.111113
my_rank: 1; accelerations[0][0]: -0.395524
my_rank: 1; accelerations[1][0]: -0.787828


my_rank: 1; local_accelerations[0][0]: -0.395524
my_rank: 1; local_accelerations[1][0]: -0.787828

my_rank: 1; before_updating: local_velocity[0][0]: -0.414017
my_rank: 1; before_updating: local_velocity[1][0]: 0.827176

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: -0.414017
my_rank: 1; accelerations[i][d]: -0.395524
my_rank: 1; updated_velocity[i][d]: -0.602532
my_rank: 2; Forces[0][0]: -0.132148
my_rank: 2; Forces[1][0]: 0.014198
my_rank: 2; local_M[0]: 0.111114
my_rank: 2; local_M[1]: 0.111112
my_rank: 2; accelerations[0][0]: -1.189294
my_rank: 2; accelerations[1][0]: 0.127781


my_rank: 2; local_accelerations[0][0]: -1.189294
my_rank: 2; local_accelerations[1][0]: 0.127781

my_rank: 2; before_updating: local_velocity[0][0]: 0.048025
my_rank: 2; before_updating: local_velocity[1][0]: -0.878845

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: 0.048025
my_rank: 3; Forces[0][0]: -0.094087
my_rank: 3; Forces[1][0]: 0.060255
my_rank: 3; local_M[0]: 0.111114
my_rank: 3; local_M[1]: 0.111110
my_rank: 3; accelerations[0][0]: -0.846755
my_rank: 3; accelerations[1][0]: 0.542305


my_rank: 3; local_accelerations[0][0]: -0.846755
my_rank: 3; local_accelerations[1][0]: 0.542305

my_rank: 3; before_updating: local_velocity[0][0]: 0.954773
my_rank: 3; before_updating: local_velocity[1][0]: 0.567925

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.954773
my_rank: 3; accelerations[i][d]: -0.846755
my_rank: 3; updated_velocity[i][d]: -0.369369
my_rank: 3; velocity[i][d]: -0.098281
my_rank: 3; accelerations[i][d]: 0.767814
my_rank: 4; Forces[0][0]: 0.219841
my_rank: 4; Forces[1][0]: 0.298608
my_rank: 4; local_M[0]: 0.111114
my_rank: 4; local_M[1]: 0.111095
my_rank: 4; accelerations[0][0]: 1.978527
my_rank: 4; accelerations[1][0]: 2.687870


my_rank: 4; local_accelerations[0][0]: 1.978527
my_rank: 4; local_accelerations[1][0]: 2.687870

my_rank: 4; before_updating: local_velocity[0][0]: -1.345962
my_rank: 4; before_updating: local_velocity[1][0]: 0.867184

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -1.345962
my_rank: 4; accelerations[i][d]: 1.978527
my_rank: 4; updated_velocity[i][d]: 1.305546
my_rank: 4; velocity[i][d]: 0.336052
my_rank: 4; accelerations[i][d]: 0.945615
Update accelerations

i: 0; j: 0
R: 106.502691
M[j]: 0.111115
indice 0
population[i][0] -99.984347
population[j][0] -0.062181
translation_index[j] 2
Forces[i][0] 0.000000

i: 0; j: 1
R: 106.507185
M[j]: 0.111114
indice 0
population[i][0] -99.984347
population[j][0] -0.040410
translation_index[j] 6
Forces[i][0] 0.052125

i: 0; j: 2
R: 106.508625
M[j]: 0.111114
indice 0
population[i][0] -99.984347
population[j][0] -0.019389
translation_index[j] 4
Forces[i][0] 0.104258
my_rank: 1; velocity[i][d]: -0.212779
my_rank: 1; accelerations[i][d]: -0.278318
my_rank: 1; updated_velocity[i][d]: -0.384707

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: 0.827176
my_rank: 1; accelerations[i][d]: -0.787828
my_rank: 1; updated_velocity[i][d]: -0.374240
my_rank: 1; velocity[i][d]: 1.214349
my_rank: 1; accelerations[i][d]: -2.305010
my_rank: 1; updated_velocity[i][d]: -1.697836


my_rank: 1; local_velocity[0][0]: -0.602532
my_rank: 1; local_velocity[1][0]: -0.374240

my_rank: 1; local_population[0][0]: -0.664713
my_rank: 1; local_population[1][0]: -0.342512
my_rank: 2; accelerations[i][d]: -1.189294
my_rank: 2; updated_velocity[i][d]: -1.165281
my_rank: 2; velocity[i][d]: -0.944768
my_rank: 2; accelerations[i][d]: 1.838796
my_rank: 2; updated_velocity[i][d]: 1.366412

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -0.878845
my_rank: 2; accelerations[i][d]: 0.127781
my_rank: 2; updated_velocity[i][d]: -0.311641
my_rank: 2; velocity[i][d]: 1.208547
my_rank: 2; accelerations[i][d]: -2.844685
my_rank: 2; updated_velocity[i][d]: -2.240411


my_rank: 2; local_velocity[0][0]: -1.165281
my_rank: 2; local_velocity[1][0]: -0.311641

my_rank: 2; local_population[0][0]: -1.184670
my_rank: 2; local_population[1][0]: -0.398293
my_rank: 3; updated_velocity[i][d]: 0.718673

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.567925
my_rank: 3; accelerations[i][d]: 0.542305
my_rank: 3; updated_velocity[i][d]: 0.826267
my_rank: 3; velocity[i][d]: 1.598021
my_rank: 3; accelerations[i][d]: -2.853608
my_rank: 3; updated_velocity[i][d]: -2.054597


my_rank: 3; local_velocity[0][0]: -0.369369
my_rank: 3; local_velocity[1][0]: 0.826267

my_rank: 3; local_population[0][0]: -0.409779
my_rank: 3; local_population[1][0]: 0.621872
my_rank: 4; updated_velocity[i][d]: 1.113641

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: 0.867184
my_rank: 4; accelerations[i][d]: 2.687870
my_rank: 4; updated_velocity[i][d]: 3.121462
my_rank: 4; velocity[i][d]: 0.779986
my_rank: 4; accelerations[i][d]: 1.296605
my_rank: 4; updated_velocity[i][d]: 1.686598


my_rank: 4; local_velocity[0][0]: 1.305546
my_rank: 4; local_velocity[1][0]: 3.121462

my_rank: 4; local_population[0][0]: 1.002023
my_rank: 4; local_population[1][0]: 1.819710

i: 0; j: 3
R: 106.386700
M[j]: 0.111114
indice 0
population[i][0] -99.984347
population[j][0] -0.222859
translation_index[j] 1
Forces[i][0] 0.156402

i: 0; j: 4
R: 106.255391
M[j]: 0.111114
indice 0
population[i][0] -99.984347
population[j][0] -0.303523
translation_index[j] 8
Forces[i][0] 0.208499

i: 0; j: 5
R: 106.747582
M[j]: 0.111113
indice 0
population[i][0] -99.984347
population[j][0] 0.031729
translation_index[j] 3
Forces[i][0] 0.260618

i: 1; j: 0
R: 0.189330
M[j]: 0.111115
indice 1
population[i][0] -0.222859
population[j][0] -0.062181
translation_index[j] 2
Forces[i][0] 0.000000

i: 1; j: 1
R: 0.233808
M[j]: 0.111114
indice 1
population[i][0] -0.222859
population[j][0] -0.040410
translation_index[j] 6
Forces[i][0] 0.047150

i: 1; j: 2
R: 0.284722
M[j]: 0.111114
indice 1
population[i][0] -0.222859
population[j][0] -0.019389
translation_index[j] 4
Forces[i][0] 0.090503

i: 1; j: 4
R: 0.179589
M[j]: 0.111114
indice 1
population[i][0] -0.222859
population[j][0] -0.303523
translation_index[j] 8
Forces[i][0] 0.130206

i: 1; j: 5
R: 0.433488
M[j]: 0.111113
indice 1
population[i][0] -0.222859
population[j][0] 0.031729
translation_index[j] 3
Forces[i][0] 0.105252
my_rank: 0; Forces[0][0]: 0.312672
my_rank: 0; Forces[1][0]: 0.137881
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111114
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 1.240893

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: 1.240893


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: 1.240893

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 0.113320

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 0.113320
my_rank: 0; accelerations[i][d]: 1.240893
my_rank: 0; updated_velocity[i][d]: 1.297553
my_rank: 0; velocity[i][d]: 1.576396
my_rank: 0; accelerations[i][d]: -0.968936
my_rank: 0; updated_velocity[i][d]: -0.180738

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.297553


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.297553

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 1.074694



Iteration: 66; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 1.177097

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 1.074694

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 1.177097

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: 1.297553
SORT DONE:

my_rank: 0; global_fitness[0]: 0.533259905608273
my_rank: 0; global_fitness[1]: 0.646937309750675
my_rank: 0; global_fitness[2]: 1.177097198482721
my_rank: 0; global_fitness[3]: 1.846566829466874
my_rank: 0; global_fitness[4]: 1.974591084062052
my_rank: 0; global_fitness[5]: 2.291839428748473
my_rank: 0; global_fitness[6]: 2.841573362360429
my_rank: 0; global_fitness[7]: 3.078813148928210
my_rank: 0; global_fitness[8]: 4.495924777049916
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: -0.409778709433969
my_rank: 0; global_population[1][0]: -0.664712648953661
my_rank: 0; global_population[2][0]: 1.074693731606078
my_rank: 0; global_population[3][0]: -0.342511509868482
my_rank: 0; global_population[4][0]: 1.002022952381617
my_rank: 0; global_population[5][0]: 0.621872312784704
my_rank: 0; global_population[6][0]: -1.184669683592919
my_rank: 0; global_population[7][0]: -0.398292969103728
my_rank: 0; global_population[8][0]: 1.819710441698267
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 6
my_rank: 0; translation_index[1]: 2
my_rank: 0; translation_index[2]: 1
my_rank: 0; translation_index[3]: 3
my_rank: 0; translation_index[4]: 8
my_rank: 0; translation_index[5]: 7
my_rank: 0; translation_index[6]: 4
my_rank: 0; translation_index[7]: 5
my_rank: 0; translation_index[8]: 9
my_rank: 0; translation_index[9]: 0
it: 66,  sum_m: 8.998759896607840

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111120
my_rank: 0; global_M[2]: 0.111125
my_rank: 0; global_M[3]: 0.111114
my_rank: 0; global_M[4]: 0.111104
my_rank: 0; global_M[5]: 0.111102
my_rank: 0; global_M[6]: 0.111126
my_rank: 0; global_M[7]: 0.111109
my_rank: 0; global_M[8]: 0.111112
my_rank: 0; global_M[9]: 0.111088

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111120
Update accelerations

i: 0; j: 0
my_rank: 1; Forces[0][0]: 0.174334
my_rank: 1; Forces[1][0]: 0.104968
my_rank: 1; local_M[0]: 0.111125
my_rank: 1; local_M[1]: 0.111114
my_rank: 1; accelerations[0][0]: 1.568805
my_rank: 1; accelerations[1][0]: 0.944693


my_rank: 1; local_accelerations[0][0]: 1.568805
my_rank: 1; local_accelerations[1][0]: 0.944693

my_rank: 1; before_updating: local_velocity[0][0]: -0.602532
my_rank: 1; before_updating: local_velocity[1][0]: -0.374240

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: -0.602532
my_rank: 1; accelerations[i][d]: 1.568805
my_rank: 1; updated_velocity[i][d]: 1.267539
my_rank: 1; velocity[i][d]: -0.384707
my_rank: 1; accelerations[i][d]: 0.138132
my_rank: 1; updated_velocity[i][d]: -0.054222

my_rank: 1; updating_velocity_i: 1
my_rank: 1; velocity[i][d]: -0.374240
my_rank: 1; accelerations[i][d]: 0.944693
my_rank: 1; updated_velocity[i][d]: 0.757573
my_rank: 1; velocity[i][d]: -1.697836
my_rank: 2; Forces[0][0]: 0.213276
my_rank: 2; Forces[1][0]: 0.112631
my_rank: 2; local_M[0]: 0.111104
my_rank: 2; local_M[1]: 0.111102
my_rank: 2; accelerations[0][0]: 1.919613
my_rank: 2; accelerations[1][0]: 1.013763


my_rank: 2; local_accelerations[0][0]: 1.919613
my_rank: 2; local_accelerations[1][0]: 1.013763

my_rank: 2; before_updating: local_velocity[0][0]: -1.165281
my_rank: 2; before_updating: local_velocity[1][0]: -0.311641

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: -1.165281
my_rank: 2; accelerations[i][d]: 1.919613
my_rank: 2; updated_velocity[i][d]: 1.336972
my_rank: 2; velocity[i][d]: 1.366412
my_rank: 3; Forces[0][0]: 0.117732
my_rank: 3; Forces[1][0]: -0.098141
my_rank: 3; local_M[0]: 0.111126
my_rank: 3; local_M[1]: 0.111109
my_rank: 3; accelerations[0][0]: 1.059440
my_rank: 3; accelerations[1][0]: -0.883280


my_rank: 3; local_accelerations[0][0]: 1.059440
my_rank: 3; local_accelerations[1][0]: -0.883280

my_rank: 3; before_updating: local_velocity[0][0]: -0.369369
my_rank: 3; before_updating: local_velocity[1][0]: 0.826267

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: -0.369369
my_rank: 3; accelerations[i][d]: 1.059440
my_rank: 3; updated_velocity[i][d]: 0.874756
my_rank: 3; velocity[i][d]: 0.718673
my_rank: 3; accelerations[i][d]: -1.525331
my_rank: 3; updated_velocity[i][d]: -1.165994

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: 0.826267
my_rank: 4; Forces[0][0]: -0.129014
my_rank: 4; Forces[1][0]: -0.246705
my_rank: 4; local_M[0]: 0.111112
my_rank: 4; local_M[1]: 0.111088
my_rank: 4; accelerations[0][0]: -1.161111
my_rank: 4; accelerations[1][0]: -2.220812


my_rank: 4; local_accelerations[0][0]: -1.161111
my_rank: 4; local_accelerations[1][0]: -2.220812

my_rank: 4; before_updating: local_velocity[0][0]: 1.305546
my_rank: 4; before_updating: local_velocity[1][0]: 3.121462

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: 1.305546
my_rank: 4; accelerations[i][d]: -1.161111
my_rank: 4; updated_velocity[i][d]: -0.508338
my_rank: 4; velocity[i][d]: 1.113641
my_rank: 4; accelerations[i][d]: -1.881197
my_rank: 4; updated_velocity[i][d]: -1.324377

my_rank: 4; updating_velocity_i: 1
R: 106.411982
M[j]: 0.111126
indice 0
population[i][0] -99.984347
population[j][0] -0.409779
translation_index[j] 6
Forces[i][0] 0.000000

i: 0; j: 1
R: 105.804366
M[j]: 0.111125
indice 0
population[i][0] -99.984347
population[j][0] -0.664713
translation_index[j] 2
Forces[i][0] 0.051993

i: 0; j: 2
R: 107.542452
M[j]: 0.111120
indice 0
population[i][0] -99.984347
population[j][0] 1.074694
translation_index[j] 1
Forces[i][0] 0.104150

i: 0; j: 3
R: 105.813637
my_rank: 1; accelerations[i][d]: 1.683801
my_rank: 1; updated_velocity[i][d]: 0.834883


my_rank: 1; local_velocity[0][0]: 1.267539
my_rank: 1; local_velocity[1][0]: 0.757573

my_rank: 1; local_population[0][0]: 0.602826
my_rank: 1; local_population[1][0]: 0.415062
my_rank: 2; accelerations[i][d]: -1.970188
my_rank: 2; updated_velocity[i][d]: -1.286982

my_rank: 2; updating_velocity_i: 1
my_rank: 2; velocity[i][d]: -0.311641
my_rank: 2; accelerations[i][d]: 1.013763
my_rank: 2; updated_velocity[i][d]: 0.857942
my_rank: 2; velocity[i][d]: -2.240411
my_rank: 2; accelerations[i][d]: 2.445052
my_rank: 2; updated_velocity[i][d]: 1.324846


my_rank: 2; local_velocity[0][0]: 1.336972
my_rank: 2; local_velocity[1][0]: 0.857942

my_rank: 2; local_population[0][0]: 0.152302
my_rank: 2; local_population[1][0]: 0.459649
my_rank: 3; accelerations[i][d]: -0.883280
my_rank: 3; updated_velocity[i][d]: -0.470147
my_rank: 3; velocity[i][d]: -2.054597
my_rank: 3; accelerations[i][d]: 1.732884
my_rank: 3; updated_velocity[i][d]: 0.705585


my_rank: 3; local_velocity[0][0]: 0.874756
my_rank: 3; local_velocity[1][0]: -0.470147

my_rank: 3; local_population[0][0]: 0.464977
my_rank: 3; local_population[1][0]: 0.151726
my_rank: 4; velocity[i][d]: 3.121462
my_rank: 4; accelerations[i][d]: -2.220812
my_rank: 4; updated_velocity[i][d]: -0.660080
my_rank: 4; velocity[i][d]: 1.686598
my_rank: 4; accelerations[i][d]: -1.682589
my_rank: 4; updated_velocity[i][d]: -0.839290


my_rank: 4; local_velocity[0][0]: -0.508338
my_rank: 4; local_velocity[1][0]: -0.660080

my_rank: 4; local_population[0][0]: 0.493685
my_rank: 4; local_population[1][0]: 1.159630
M[j]: 0.111114
indice 0
population[i][0] -99.984347
population[j][0] -0.342512
translation_index[j] 3
Forces[i][0] 0.156361

i: 0; j: 4
R: 107.867435
M[j]: 0.111112
indice 0
population[i][0] -99.984347
population[j][0] 1.002023
translation_index[j] 8
Forces[i][0] 0.208677

i: 0; j: 5
R: 106.700511
M[j]: 0.111109
indice 0
population[i][0] -99.984347
population[j][0] 0.621872
translation_index[j] 7
Forces[i][0] 0.260689

i: 1; j: 0
R: 1.664622
M[j]: 0.111126
indice 1
population[i][0] 1.074694
population[j][0] -0.409779
translation_index[j] 6
Forces[i][0] 0.000000

i: 1; j: 1
R: 1.765791
M[j]: 0.111125
indice 1
population[i][0] 1.074694
population[j][0] -0.664713
translation_index[j] 2
Forces[i][0] -0.049550

i: 1; j: 3
R: 1.835375
M[j]: 0.111114
indice 1
population[i][0] 1.074694
population[j][0] -0.342512
translation_index[j] 3
Forces[i][0] -0.104282

i: 1; j: 4
R: 1.136250
M[j]: 0.111112
indice 1
population[i][0] 1.074694
population[j][0] 1.002023
translation_index[j] 8
Forces[i][0] -0.147181

i: 1; j: 5
R: 1.312108
M[j]: 0.111109
indice 1
population[i][0] 1.074694
population[j][0] 0.621872
translation_index[j] 7
Forces[i][0] -0.150734
my_rank: 0; Forces[0][0]: 0.313071
my_rank: 0; Forces[1][0]: -0.169907
my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111120
my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -1.529038

my_rank: 0; accelerations[0][0]: 0.000000
my_rank: 0; accelerations[1][0]: -1.529038


my_rank: 0; local_accelerations[0][0]: 0.000000
my_rank: 0; local_accelerations[1][0]: -1.529038

my_rank: 0; before_updating: local_velocity[0][0]: 0.000000
my_rank: 0; before_updating: local_velocity[1][0]: 1.297553

my_rank: 0; updating_velocity_i: 0
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000
my_rank: 0; velocity[i][d]: 0.000000
my_rank: 0; accelerations[i][d]: 0.000000
my_rank: 0; updated_velocity[i][d]: 0.000000

my_rank: 0; updating_velocity_i: 1
my_rank: 0; velocity[i][d]: 1.297553
my_rank: 0; accelerations[i][d]: -1.529038
my_rank: 0; updated_velocity[i][d]: -0.880261
my_rank: 0; velocity[i][d]: -0.180738
my_rank: 0; accelerations[i][d]: -0.147854
my_rank: 0; updated_velocity[i][d]: -0.238223

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.880261


my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.880261

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 0.194432



Iteration: 67; my_rank: 0
my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 0.187563

my_rank: 0; local_population[0][0]: -99.984347
my_rank: 0; local_population[1][0]: 0.194432

my_rank: 0; local_fitness[0]: 11360.282764
my_rank: 0; local_fitness[1]: 0.187563

my_rank: 0; local_velocity[0][0]: 0.000000
my_rank: 0; local_velocity[1][0]: -0.880261
SORT DONE:

my_rank: 0; global_fitness[0]: 0.030898054375311
my_rank: 0; global_fitness[1]: 0.187562581921800
my_rank: 0; global_fitness[2]: 0.358737843216290
my_rank: 0; global_fitness[3]: 0.358792255205923
my_rank: 0; global_fitness[4]: 0.402798336535935
my_rank: 0; global_fitness[5]: 0.478205069309581
my_rank: 0; global_fitness[6]: 0.531552553367514
my_rank: 0; global_fitness[7]: 0.620545064575710
my_rank: 0; global_fitness[8]: 1.406789196432994
my_rank: 0; global_fitness[9]: 11360.282763890905699

my_rank: 0; global_population[0][0]: 0.152302308387670
my_rank: 0; global_population[1][0]: 0.194432392293380
my_rank: 0; global_population[2][0]: 0.459649193815008
my_rank: 0; global_population[3][0]: 0.493684655692836
my_rank: 0; global_population[4][0]: 0.415061772195142
my_rank: 0; global_population[5][0]: 0.151725540059078
my_rank: 0; global_population[6][0]: 0.464976935841266
my_rank: 0; global_population[7][0]: 0.602825983362848
my_rank: 0; global_population[8][0]: 1.159630008366535
my_rank: 0; global_population[9][0]: -99.984347261481147

my_rank: 0; translation_index[0]: 4
my_rank: 0; translation_index[1]: 1
my_rank: 0; translation_index[2]: 5
my_rank: 0; translation_index[3]: 8
my_rank: 0; translation_index[4]: 3
my_rank: 0; translation_index[5]: 7
my_rank: 0; translation_index[6]: 6
my_rank: 0; translation_index[7]: 2
my_rank: 0; translation_index[8]: 9
my_rank: 0; translation_index[9]: 0
it: 67,  sum_m: 8.999639286301575

my_rank: 0; global_M[0]: 0.000000
my_rank: 0; global_M[1]: 0.111114
my_rank: 0; global_M[2]: 0.111110
my_rank: 0; global_M[3]: 0.111112
my_rank: 0; global_M[4]: 0.111116
my_rank: 0; global_M[5]: 0.111112
my_rank: 0; global_M[6]: 0.111111
my_rank: 0; global_M[7]: 0.111111
my_rank: 0; global_M[8]: 0.111112
my_rank: 0; global_M[9]: 0.111102

my_rank: 0; local_M[0]: 0.000000
my_rank: 0; local_M[1]: 0.111114
Update accelerations
my_rank: 1; Forces[0][0]: -0.325115
my_rank: 1; Forces[1][0]: -0.047300
my_rank: 1; local_M[0]: 0.111110
my_rank: 1; local_M[1]: 0.111112
my_rank: 1; accelerations[0][0]: -2.926073
my_rank: 1; accelerations[1][0]: -0.425701


my_rank: 1; local_accelerations[0][0]: -2.926073
my_rank: 1; local_accelerations[1][0]: -0.425701

my_rank: 1; before_updating: local_velocity[0][0]: 1.267539
my_rank: 1; before_updating: local_velocity[1][0]: 0.757573

my_rank: 1; updating_velocity_i: 0
my_rank: 1; velocity[i][d]: 1.267539
my_rank: 1; accelerations[i][d]: -2.926073
my_rank: 1; updated_velocity[i][d]: -2.292304
my_rank: 1; velocity[i][d]: -0.054222
my_rank: 1; accelerations[i][d]: 0.940165
my_rank: 2; Forces[0][0]: 0.153936
my_rank: 2; Forces[1][0]: -0.124052
my_rank: 2; local_M[0]: 0.111116
my_rank: 2; local_M[1]: 0.111112
my_rank: 2; accelerations[0][0]: 1.385367
my_rank: 2; accelerations[1][0]: -1.116459


my_rank: 2; local_accelerations[0][0]: 1.385367
my_rank: 2; local_accelerations[1][0]: -1.116459

my_rank: 2; before_updating: local_velocity[0][0]: 1.336972
my_rank: 2; before_updating: local_velocity[1][0]: 0.857942

my_rank: 2; updating_velocity_i: 0
my_rank: 2; velocity[i][d]: 1.336972
my_rank: 2; accelerations[i][d]: 1.385367
my_rank: 2; updated_velocity[i][d]: 2.053853
my_rank: 2; velocity[i][d]: -1.286982
my_rank: 2; accelerations[i][d]: -2.471326
my_rank: 3; Forces[0][0]: -0.153123
my_rank: 3; Forces[1][0]: 0.185209
my_rank: 3; local_M[0]: 0.111111
my_rank: 3; local_M[1]: 0.111111
my_rank: 3; accelerations[0][0]: -1.378109
my_rank: 3; accelerations[1][0]: 1.666881


my_rank: 3; local_accelerations[0][0]: -1.378109
my_rank: 3; local_accelerations[1][0]: 1.666881

my_rank: 3; before_updating: local_velocity[0][0]: 0.874756
my_rank: 3; before_updating: local_velocity[1][0]: -0.470147

my_rank: 3; updating_velocity_i: 0
my_rank: 3; velocity[i][d]: 0.874756
my_rank: 3; accelerations[i][d]: -1.378109
my_rank: 3; updated_velocity[i][d]: -0.940731
my_rank: 3; velocity[i][d]: -1.165994
my_rank: 3; accelerations[i][d]: 1.940589
my_rank: 3; updated_velocity[i][d]: 1.357592

my_rank: 3; updating_velocity_i: 1
my_rank: 3; velocity[i][d]: -0.470147
my_rank: 4; Forces[0][0]: -0.207051
my_rank: 4; Forces[1][0]: -0.298715
my_rank: 4; local_M[0]: 0.111112
my_rank: 4; local_M[1]: 0.111102
my_rank: 4; accelerations[0][0]: -1.863437
my_rank: 4; accelerations[1][0]: -2.688649


my_rank: 4; local_accelerations[0][0]: -1.863437
my_rank: 4; local_accelerations[1][0]: -2.688649

my_rank: 4; before_updating: local_velocity[0][0]: -0.508338
my_rank: 4; before_updating: local_velocity[1][0]: -0.660080

my_rank: 4; updating_velocity_i: 0
my_rank: 4; velocity[i][d]: -0.508338
my_rank: 4; accelerations[i][d]: -1.863437
my_rank: 4; updated_velocity[i][d]: -2.117606
my_rank: 4; velocity[i][d]: -1.324377
my_rank: 4; accelerations[i][d]: -1.463027
my_rank: 4; updated_velocity[i][d]: -2.125215

my_rank: 4; updating_velocity_i: 1
my_rank: 4; velocity[i][d]: -0.660080
